# ============================================================
# hnurm_radar 项目依赖（精简版）
# 从 pip freeze 全量输出（395行）精简而来
# 原始完整 freeze 文件保留为 requirements_full_freeze.txt
# ============================================================

# ── 核心运算 ──
numpy==1.23.0                    # 数组/矩阵运算，项目基础
opencv-python==4.10.0.84         # 图像处理、卡尔曼滤波、GUI 显示
scipy==1.8.0                     # cKDTree 背景减除

# ── 点云处理 ──
open3d==0.18.0                   # 点云读写、DBSCAN 聚类、体素降采样

# ── 深度学习推理 ──
torch==2.5.1                     # PyTorch 推理框架（YOLO 模型）
torchvision==0.20.1              # 图像预处理
cupy==13.3.0                     # GPU 加速矩阵运算（Converter 点云投影）

# ── 配置文件读写 ──
ruamel.yaml==0.18.6              # YAML 配置文件读写（项目主要使用）
PyYAML==5.4.1                    # yaml.safe_load（部分模块使用）

# ── 串口通信 ──
pyserial==3.5                    # 裁判系统串口通信

# ── GUI 工具 ──
PyQt5==5.15.6                    # 透视变换标定 GUI（perspective_calibrator）

# ── 内嵌 ultralytics 的依赖 ──
# ultralytics 本身不通过 pip 安装，使用项目内嵌的修改版本
pillow==11.0.0                   # 图像 I/O
tqdm==4.66.5                     # 进度条
matplotlib==3.5.1                # ultralytics 可视化
pandas==2.2.3                    # ultralytics 数据处理
seaborn==0.13.2                  # ultralytics 统计可视化
psutil==5.9.0                    # 系统资源监控
py-cpuinfo==9.0.0                # CPU 信息检测
ultralytics-thop==2.0.9          # 模型 FLOPs 计算
lapx==0.5.11                     # ByteTrack 线性分配

# ── 可选依赖 ──
scikit-learn==1.5.2              # DBSCAN 备选后端（cluster_detector, try/except 保护）

# ── 开发工具 ──
ruff>=0.8.0                      # Python 代码检查 + 格式化（替代 flake8/black/isort）
pre-commit>=4.0.0                # Git 提交前自动检查钩子
pytest>=8.0.0                    # 单元测试框架
pytest-cov>=6.0.0                # 测试覆盖率报告
